date,ret_1,ret_5,hl_range,close_vs_ema20,close_vs_ema50,vol_chg_1,ema20,ema50,xtrend,xtrend_slope_1,rsi14,rsi_sma14,rsi_diff,atr21,atr_stop_21_4,dist_to_atr_stop,label
2024-05-22,0.0011637206827739277,0.005570060922541309,0.00632162021810631,0.010140409160530576,0.024181165577870613,-0.5145734699147801,114.3683771255923,112.74610812913284,1.6222689964594679,0.009292320729329617,94.31379403349246,90.13584036438935,4.177953669103104,0.6161436936363965,113.57572522545442,0.017000820274758407,1
2024-05-23,0.0006447983382378286,0.005124972831993091,0.005975894027133268,0.009751756963153458,0.023837026628553363,0.25771164349553133,114.4870554945835,112.85859408485312,1.6284614097303773,0.006192413270909469,94.54618125114335,90.86274970341803,3.68343154772532,0.619703517748949,113.6434859290042,0.017048156338485283,1
2024-05-24,0.0007620151451590562,0.005370836211653129,0.005383630099928621,0.009505217359363527,0.02361637743158426,-0.42067751264982844,114.60282163795651,112.97012372858438,1.6326979093721263,0.004236499641748992,94.81599222692928,91.56442792267158,3.2515643042576983,0.6198557311894753,113.6686770752421,0.017578886945996915,1
2024-05-25,0.00030595682378775635,0.0037021587687569024,0.006936356252916111,0.008874061562209143,0.022977173477242756,-0.4911364832510412,114.71093386291304,113.07866789609088,1.6322659668221604,-0.0004319425499659246,94.92464415710423,92.15628842330463,2.768355733799595,0.6285673630375959,113.89063054784961,0.01596165003845227,1
2024-05-26,0.002079697247230783,0.004965092712058583,0.006967658716643625,0.009889975529846806,0.024024285103525167,1.6650564666072807,114.83167349501656,113.19239464526379,1.6392788497527704,0.007012882930609976,95.59993169053106,92.71955293546584,2.880378755065223,0.6371165362262816,113.89873385509487,0.01793403568849391,1
2024-05-27,0.0010915797469708277,0.004892677860481198,0.0044881672068371545,0.009924859094322737,0.024104616862430324,0.06754737805534616,114.95297125739593,113.30662622780247,1.646345029593462,0.007066179840691689,95.90829906129882,93.29756532064803,2.6107337406507867,0.631591939263125,113.9208322429475,0.01881453953482315,1
2024-05-28,0.0018767446447320868,0.006129853954304876,0.0060460853896729,0.010657639809753873,0.02491572413347558,-0.4466753662108862,115.08346923288204,113.4249232384769,1.658545994405145,0.01220096481168298,96.37871297207231,93.79635658029297,2.582356391779342,0.6350066088220236,114.1977735647119,0.018271732855424414,1
2024-05-29,0.001209560947429189,0.006579800281065307,0.0026840935259767476,0.010724019805704362,0.025070439872335405,1.5369170590915995,115.21493882975042,113.54409879775231,1.670840031998111,0.012294037592965879,96.64678941437377,94.21604524857506,2.430744165798714,0.6196539131638322,114.25918434734466,0.018930463883274885,1
2024-05-30,0.0007135258221646623,0.006989925521436291,0.005867160887882064,0.010340877085247868,0.024755166334500117,-0.40962484712306946,115.34180179834561,113.66185962921301,1.6799421691326017,0.009102137134490818,96.79757713954386,94.60159635457369,2.1959807849701747,0.6227084887274588,114.59466604509016,0.016751473267521536,1
2024-05-31,0.0009712819720799626,0.005876078969672793,0.006228345228278408,0.010224879334713053,0.024693583548305333,-0.5763864061077684,115.46736353183651,113.779441604538,1.6879219272985182,0.00797975816591645,96.99576161779788,94.96426665664555,2.031494961152333,0.6276557035499609,114.67097718580015,0.017051426400776344,1
2024-06-01,0.0008074733285217128,0.005590614726459497,0.004476062572374243,0.009973598994415885,0.024481247476290866,2.3773239318592654,115.58993843356637,113.89610663965415,1.6938317939122243,0.005909866613706072,97.15362184287405,95.30037327890757,1.8532485639664742,0.6226530509999633,114.69098779600014,0.017673100148686987,1
2024-06-02,0.001205950268255318,0.004917333773486243,0.006823205743264075,0.010102646995419788,0.024650129825848854,-0.4156664941620173,115.71424905894101,114.01371814398144,1.7005309149595718,0.006699121047347489,97.37559743174477,95.634798973531,1.7407984582137601,0.6309838580952032,114.98586456761919,0.016333736820509433,1
2024-06-03,0.0009375919627152562,0.004644357607808125,0.005741644787222444,0.009979430994496013,0.024561253284750326,1.1958010567118187,115.8371586723752,114.13101547166845,1.706143200706748,0.0056122857471763155,97.536637354293,95.9193293927746,1.6173079615184065,0.6329274839001938,115.03209006439923,0.016860076984882462,1
2024-06-04,0.0009897029865439944,0.004921619604108196,0.003999296451691697,0.009914642003473024,0.024524685831334252,-0.8132244875407482,115.95939117976803,114.24825408062263,1.7111370991454038,0.0049938984386557195,97.69740662383158,96.19221048693075,1.5051961369008353,0.6250928418097085,115.06342863276117,0.017564556254312417,1
2024-06-05,0.00023480070969594813,0.004182231815134774,0.0021869752902521906,0.009180673492786938,0.023782942032851116,4.6058808738481565,116.07260154359965,114.36197352844135,1.7106280151582922,-0.0005090839871115804,97.73520836097485,96.43659722460805,1.2986111363668016,0.6075265160092458,115.13369393596302,0.017195379729052166,1
2024-06-06,0.000635093526911712,0.004009270742687088,0.0031563906246666836,0.008875295422769134,0.023445575404637063,-0.25033772374197905,116.18211568230444,114.47415103712993,1.7079646451745134,-0.002663369983778807,97.8385929931643,96.67176949189526,1.166823501269036,0.5962157295326146,115.17893708186955,0.017433196853252984,1
2024-06-07,0.002357909104480971,0.00516445499900775,0.005326858379099731,0.010139467581729211,0.024733264366585694,0.2780824135600857,116.30752371256116,114.59276864351699,1.7147550690441733,0.0067904238696598895,98.17237609769933,96.91151119695029,1.2608649007490413,0.5976292662215378,115.33418293511384,0.018423296429891357,1
2024-06-08,0.0007302196020557705,0.004956206924844109,0.003567641028126953,0.00982730279143377,0.02444706424434723,-0.39881698192703074,116.4291595494601,114.7100992849477,1.7190602645123931,0.004305195468219836,98.26209574816448,97.14990059631172,1.1121951518527595,0.5891469202109884,115.52441231915604,0.017521732681581498,1
2024-06-09,0.0004626452251015323,0.004427060653719339,0.004044573615405138,0.009305647753841694,0.023921790815408947,0.9516588567790283,116.54439197332104,114.82496205808702,1.7194299152340164,0.0003696507216233158,98.31846006214631,97.34408119428424,0.9743788678620717,0.5837494478199892,115.68490220872005,0.016611805014488827,1
2024-06-10,0.0014357471282933076,0.00563304057001357,0.007653130517452021,0.009704471725948198,0.024328195554104697,-0.3685792910830903,116.6647355949095,114.94194393816204,1.7227916567474608,0.0033617415134443718,98.48296857972743,97.52798615988627,0.9549824198411585,0.598885188399989,116.07685924640003,0.01469459420073317,1
2024-06-11,0.002184911041694937,0.007190599074409887,0.0049226953874716515,0.010733608619306572,0.025417841203474578,0.7618378551170684,116.79813220491812,115.06443241117529,1.7336997937428293,0.010908136995368523,98.69284842242172,97.69328154919695,0.9995668732247651,0.5980430365714179,116.08022785371432,0.016814173723086336,1
2024-06-12,0.0001821024618560152,0.005004302167935126,0.006689988474589529,0.009874321411385025,0.024591546124815622,-0.6143961146777668,116.92087199492592,115.18296055191351,1.7379114430124076,0.004211649269578288,98.70891581175408,97.84057629186698,0.8683395198871011,0.6071838443537316,116.30686462258508,0.015073944505401688,1
2024-06-13,0.0010543083102358963,0.0053297750472638405,0.005669503956471274,0.009877394024767512,0.024614183714844508,1.2728809664500034,117.0437794239806,115.30172288321103,1.7420565407695676,0.004145097757159988,98.80083651462853,97.98366624723016,0.8171702673983674,0.610184613670221,116.29486154531912,0.016212805657329795,1
2024-06-14,0.0007579641219037647,0.005626530634797566,0.00620282161604722,0.009615178933949626,0.024358698627455936,-0.19942395509112487,117.16351471693483,115.41934159367334,1.7441731232614899,0.0021165824919222587,98.86354610134312,98.11707942462625,0.7464666767168637,0.6160710606383059,116.45981575744678,0.015563556035479207,1
2024-06-15,-3.2966754296204215e-05,0.00415167051473575,0.003939234351476021,0.008669906362168644,0.02337255212080705,0.3352827712287021,117.2714752200839,115.53219486450968,1.7392803555742233,-0.0048927676872665415,98.62179429749864,98.22194888567086,0.39984541182778344,0.608924819655529,116.48840072137789,0.015289464227120653,1
2024-06-16,0.0017143277392259737,0.0036801637058783143,0.003089454083927522,0.009379180435878903,0.024061830785862933,-0.7031386166037277,117.38846805626639,115.64857545805832,1.7398925982080726,0.0006122426338492915,98.78779086871388,98.32281984545439,0.46497102325949413,0.597361733005266,116.53465306797894,0.016584376290790626,1
2024-06-17,0.001183967243854278,0.0046855324341650295,0.006209531002139233,0.009545831662992313,0.02422708266214795,1.0713378163626777,117.50768062233625,115.76589406754623,1.7417865547900249,0.0018939565819522386,98.88761058398045,98.4193179332892,0.4682926506912537,0.6039968885764437,116.80961244569423,0.015429740967275556,1
2024-06-18,0.001249997892788457,0.004881931861055788,0.004229365637245982,0.009755461006671642,0.02444742013305321,0.5976404928487853,117.62966342020898,115.88442763352481,1.7452357866841766,0.003449231894151694,98.98294533468665,98.51114212692171,0.47180320776493545,0.5991589415013747,116.8289642339945,0.016496005640322938,1
2024-06-19,0.0006734658658034132,0.0047970854007997055,0.003243079537472144,0.009429345399499777,0.02411950954820704,-0.629822090241954,117.74764785637956,116.00145007926895,1.7461977771106092,0.0009619904264326351,99.03118124130789,98.60371161837406,0.4274696229338275,0.5889847061917858,116.86966117523286,0.016815546799758843,1
2024-06-20,0.0015176434463293198,0.006355185376480055,0.006947565244197985,0.009889409881465082,0.024594448841630454,1.838702985869444,117.87157663196245,116.12095791929762,1.7506187126648314,0.004420935554222183,99.13124043073273,98.69604357820037,0.43519685253235707,0.6003235297064627,117.24260588117416,0.015172707339806132,1
2024-06-21,0.0008231911424632088,0.0054599202193419405,0.006184802122421913,0.009684381210530968,0.024400783279973758,0.006546205720131759,117.99303600034699,116.2396223146193,1.7534136857276934,0.0027949730628620273,99.18074096717397,98.76806964030571,0.4126713268682636,0.6068271711490117,117.24759131540395,0.015940898878578046,0
2024-06-22,0.001099483075094776,0.005375075227452397,0.003579875232545111,0.009746113904470756,0.024473347877988938,-0.42658817231914825,118.11540400031393,116.35877045914403,1.7566335411699043,0.0032198554422109282,99.2428456871522,98.83812320737626,0.4047224797759412,0.598263972522868,117.28184410990852,0.016734498931415487,0
2024-06-23,0.00042421940694792326,0.0045458945941736495,0.0030671633348278043,0.009197828241660872,0.023911048566449978,0.3692666444941646,118.23093695266498,116.47523044113838,1.755706511526597,-0.0009270296433072645,99.26599128951672,98.90580400933129,0.36018728018542845,0.5872037833551124,117.32608486657955,0.016780694749539766,0
2024-06-24,-0.003999882676812283,-0.0001455389779461136,0.01031626100535798,0.004721789735065939,0.019207162250305516,-0.3013011424328659,118.29000962383974,116.5684057179565,1.7216039058832422,-0.03410260564335488,75.7446678587081,97.28163967211562,-21.53697181340752,0.6176274127191548,117.53309034912338,0.011090419372094026,1
2024-06-25,0.0021346019224037782,0.0004703949385505002,0.004757990645221123,0.006190188387773391,0.020461155821815916,0.31458718912523476,118.36761823109309,116.6678760819582,1.6997421491348916,-0.021861756748350558,78.64163159812682,95.84940989895169,-17.20777830082487,0.6152022978277663,117.54279080868893,0.013115406597974274,1
2024-06-26,0.0008454731921188063,0.000492669133649315,0.005569369224264617,0.006360221175783374,0.020453781810758572,0.2523379511374222,118.44742601860804,116.76739466697944,1.6800313516285996,-0.01971079750629201,79.67909450052264,94.49013694814946,-14.811042447626818,0.6175212360264439,117.53351505589423,0.014026899274075853,1
2024-06-27,0.0014042964424489934,0.0007972977391452751,0.004043627956070419,0.007015188345792184,0.020971448583227734,-0.11834702890647775,118.53557592159775,116.86957526827436,1.666000653323394,-0.014030698305205647,81.30481174396996,93.24042089310241,-11.935609149132446,0.6111011771680415,117.55919529132784,0.015194430136397388,1
2024-06-28,0.0011761453595033888,0.001549504100026411,0.007036867832393758,0.007402500269403084,0.02125406297939389,-0.5093292290441062,118.62870202430273,116.97325466951851,1.655447354784215,-0.010553298539178968,82.56468833996789,92.07621676728989,-9.511528427322006,0.62204874016004,117.63170503935984,0.015744635836986987,1
